ACC_X,ACC_Y,ACC_Z,GYR_X,GYR_Y,GYR_Z,MAG_X,MAG_Y,MAG_Z
-181,139,104,167,263,36,3,0,-1
-360,11,-62,184,-62,262,2,0,-1
-1172,-1312,-134,-7,-228,887,2,0,-1
-2964,-3511,-311,336,-1491,-1342,2,0,-1
-2864,-904,-795,1454,562,-2021,2,0,-1
-610,425,-89,-350,1677,-61,3,0,-1
257,1175,2418,-159,-1339,1156,3,0,-1
495,105,102,-288,1404,-212,3,0,-1
-3,118,174,-100,-319,-468,3,0,-1
-357,293,-110,270,-531,-331,3,0,-1
-335,302,-150,188,-2,184,3,0,-1
-497,-84,-189,259,142,522,3,0,-1
-2430,-3166,97,-204,-1071,1074,2,0,-1
-3363,-2608,-393,424,-452,-536,2,0,-1
-1735,-844,-182,283,1806,-303,2,0,-1
-47,406,198,-2670,-732,348,3,0,-1
-34,110,141,-456,-574,1269,2,0,-1
881,132,433,-181,1843,466,2,0,-1
99,77,342,322,-69,-744,2,0,-1
-324,220,-182,63,-434,-427,2,0,-1
-240,207,-171,74,-198,90,2,0,-1
-400,-48,-269,-84,-248,198,2,0,-1
-1852,-2829,24,-39,-327,806,2,0,-1
-3615,-3465,-468,481,-1712,-1533,2,0,-1
-2605,-810,-571,1117,1423,-1533,2,0,-1
-647,674,393,-754,1642,-205,3,0,-1
-190,275,607,-672,-2999,1257,3,0,-1
297,12,-96,737,1083,209,3,0,-1
-120,69,35,450,907,-598,3,0,-1
-333,294,-14,-354,-103,-347,3,0,-1
-187,192,-9,-199,-205,251,3,0,-1
-554,-391,-157,-60,-228,378,3,0,-1
-2897,-3975,80,-343,-2145,914,2,0,-1
-3390,-2606,-341,-158,-1243,-1121,2,0,-1
-1754,-744,-89,530,2031,-746,3,0,-1
-256,485,368,-815,1071,-156,3,0,-1
-85,237,330,86,-1206,983,3,0,-1
304,224,186,-456,779,287,3,0,-1
-146,47,185,289,311,-187,3,0,-1
-389,186,-104,383,-47,-54,3,0,-1
-201,183,-84,132,110,434,3,0,-1
-458,-300,-149,-119,-200,590,2,0,-1
-2539,-3993,-113,-327,-1656,1057,2,0,-1
-3288,-2609,-516,505,-1434,-2010,2,0,-1
-1948,-254,-450,1295,2452,-1494,3,0,-1
-249,511,426,-927,1106,56,3,0,-1
-536,130,760,-168,-1826,1482,3,0,-1
552,333,294,170,774,56,3,0,-1
-101,242,46,115,-322,-340,3,0,-1
-390,304,-139,-49,-317,-152,3,0,-1
-367,123,-173,-153,165,333,3,0,-1
-1323,-1687,-74,-420,-342,986,2,0,-1
-3192,-3682,-306,-949,-2301,-709,2,0,-1
-2714,-1529,-574,833,502,-660,2,0,-1
-834,211,253,-304,1726,-77,3,0,-1
-6,348,155,-459,468,865,3,0,-1
-9,77,357,-1220,-1038,914,2,0,-1
334,110,308,-508,365,665,2,0,-1
291,120,106,502,275,101,2,0,0
58,79,35,-126,-203,-96,2,0,-1
-373,-146,-87,-258,-277,-303,2,0,-1
-2406,-3454,10,65,-1325,395,2,0,-1
-3948,-2429,-439,-189,-1439,-1500,2,0,-1
-2534,-1356,-214,1084,1316,-787,2,0,-1
-442,252,292,-486,611,-268,3,0,-1
66,373,242,564,173,182,3,0,-1
56,273,-13,-151,-139,21,3,0,-1
-144,164,0,68,408,35,3,0,-1
-66,238,20,312,591,92,3,0,-1
-99,152,66,-6,70,269,3,0,-1
-400,-89,-10,38,-97,183,3,0,-1
-2259,-3558,112,224,-702,1061,2,0,-1
-3507,-3340,-616,179,-1551,-1584,2,0,-1
-1752,2,-690,1372,2269,-1390,3,0,-1
-98,643,743,-1140,1146,37,3,0,-1
-208,286,241,-584,-1475,849,3,0,-1
318,120,222,-96,1204,296,3,0,-1
-237,180,-4,615,210,-427,3,0,-1
-334,326,-136,-464,-270,236,3,0,-1
-293,-35,-27,-91,-75,659,2,0,-1
-927,-1190,-141,-177,-298,706,2,0,-1
-3309,-3997,-373,-616,-2298,-240,2,0,-1
-2837,-1950,-643,1273,347,-1318,2,0,-1
-1141,119,244,69,1588,-686,3,0,-1
49,720,760,-1046,-40,362,3,0,-1
-347,-62,-22,329,78,786,3,0,-1
205,178,123,296,840,224,3,0,-1
-88,199,-54,23,-149,-72,3,0,-1
-202,213,10,-82,42,91,3,0,-1
-531,-21,-90,195,-14,444,2,0,-1
-1776,-2487,113,366,-302,1178,2,0,-1
-3501,-3341,-242,-564,-1778,-965,2,0,-1
-2472,-936,-516,702,506,-1463,2,0,-1
-578,489,207,-752,1042,-385,3,0,-1
15,423,479,-1017,-245,593,3,0,-1
161,135,118,-328,449,429,3,0,-1
98,180,198,162,557,112,3,0,-1
-140,272,-78,225,13,67,2,0,-1
-182,281,-78,67,153,298,3,0,-1
-541,-274,-163,-24,0,572,2,0,-1
-3372,-3997,-418,-378,-1547,947,2,0,-1
-3815,-2106,-498,674,-1821,-2503,2,0,-1
-1850,10,-73,338,1527,-439,3,0,-1
50,417,279,-993,44,867,3,0,-1
451,37,255,-913,-1257,1325,2,0,-1
584,27,243,487,1017,-105,2,0,-1
-175,157,-66,315,-103,-709,2,0,-1
-403,239,0,-109,179,-237,3,0,-1
-361,29,-15,-113,-189,77,3,0,-1
-1937,-2670,294,-49,-942,716,2,0,-1
-3229,-2938,-44,-442,-1798,-809,2,0,-1
-2437,-1441,-324,1572,1606,-489,2,0,-1
-458,286,296,-420,875,-8,3,0,-1
245,470,600,-298,31,699,3,0,-1
403,152,193,-39,368,329,2,0,-1
-52,153,-10,324,226,-284,3,0,-1
-207,234,-41,245,325,-221,3,0,-1
-290,120,-44,111,58,109,2,0,-1
-851,-325,-239,-161,25,407,2,0,-1
-3219,-3997,-260,-737,-1470,1070,2,0,-1
-2963,-2131,-396,1198,-64,-1118,2,0,-1
-1491,-348,-15,518,1461,-648,2,0,-1
115,814,1347,-1125,-215,109,3,0,-1
-69,314,116,-28,112,618,2,0,-1
394,130,247,-301,1520,548,2,0,-1
58,222,250,-176,365,-250,2,0,0
-189,231,-42,-79,-256,102,2,0,0
-436,-103,-176,207,70,348,2,0,0
-2239,-2814,-111,177,-1019,1113,2,0,-1
-3499,-3045,-574,-135,-1620,-1175,2,0,-1
-2470,-629,-442,618,655,-1655,2,0,-1
-661,655,256,-213,521,-221,3,0,-1
128,367,175,-444,294,757,3,0,-1
302,141,197,-177,105,682,2,0,-1
-36,253,-11,0,-217,191,2,0,-1
-81,250,-45,197,231,359,2,0,-1
-161,108,-68,90,160,448,2,0,-1
-809,-413,4,-76,25,473,2,0,-1
-2949,-3559,-305,-677,-1984,370,2,0,-1
-3947,-1958,-430,-97,-830,-1729,2,0,-1
-1968,-277,-1,662,1350,-823,2,0,-1
-539,568,94,-547,555,324,2,0,-1
-239,383,222,-940,315,888,2,0,-1
358,-31,552,-871,170,1402,2,0,0
473,-8,142,466,-289,656,2,0,0
183,50,-266,799,-118,177,2,0,-1
66,-92,-223,144,127,180,2,0,-1
-627,-493,-231,21,-165,-135,2,0,-1
-2394,-3302,152,-663,-1244,-359,1,0,-1
-3997,-2545,-409,37,-1756,-2926,2,0,-1
-2469,479,-246,226,926,-1649,3,0,-1
-249,233,134,-1206,47,968,3,0,-1
29,414,488,-1540,-2142,1043,3,0,-1
316,192,284,479,1367,551,2,0,-1
294,110,182,1193,935,320,2,0,-1
-25,112,-220,366,-313,252,2,0,-1
-127,-86,-172,279,126,189,2,0,-1
-1168,-1295,2,170,-189,97,2,0,-1
-3631,-3997,-151,-1087,-2394,-1584,2,0,-1
-3661,-737,-351,373,490,-1747,3,0,-1
-556,239,928,105,1183,670,3,0,-1
235,113,177,-279,-190,1108,3,0,-1
496,-1,250,142,791,765,2,0,-1
481,55,94,326,361,163,2,0,-1
224,147,-39,583,237,-316,2,0,-1
-157,131,-98,56,48,-277,2,0,-1
-732,-138,-52,68,240,-291,2,0,-1
-2300,-3733,382,43,-866,837,2,0,-1
-3997,-2524,-85,18,-1348,-1957,2,0,-1
-2389,-894,-227,88,799,-711,3,0,-1
-283,524,812,-657,1288,173,3,0,-1
186,401,161,203,370,564,3,0,-1
133,116,85,-270,-94,657,3,0,-1
138,126,16,356,330,254,2,0,-1
-102,198,-132,377,14,83,2,0,-1
-232,102,-95,-46,56,327,2,0,-1
-671,-409,26,-2,112,462,2,0,-1
-2766,-3969,184,-322,-1878,911,2,0,-1
-3372,-2292,-438,-303,-702,-1591,2,0,-1
-2091,-551,135,1003,1160,-1283,3,0,-1
-450,639,178,-526,-10,-197,3,0,-1
184,470,410,-165,-378,330,3,0,-1
95,318,149,-231,-476,125,3,0,-1
-213,213,-20,63,-137,-80,3,0,-1
-333,233,-109,171,324,0,3,0,-1
-383,74,-55,63,485,294,3,0,-1
-1320,-1185,42,105,464,827,2,0,-1
-2569,-3718,-2,-1061,-1630,351,2,0,-1
-2547,-2247,-354,1738,368,-894,2,0,-1
-1328,87,0,450,835,-575,3,0,-1
69,550,21,-19,550,419,3,0,-1
184,112,328,-837,121,611,2,0,-1
10,104,241,-399,396,-9,2,0,-1
-186,220,68,246,237,-132,2,0,-1
-249,195,-108,192,119,144,2,0,-1
-402,-81,-134,-85,328,114,2,0,-1
-2479,-2933,-43,-665,-1247,1043,2,0,-1
-3099,-2620,-623,-413,-1332,-354,2,0,-1
-2128,-991,-186,1896,1581,-693,2,0,-1
-305,444,-116,322,337,-142,2,0,-1
206,425,484,-560,893,3,2,0,-1
50,305,455,-183,-185,-159,2,0,-1
-126,277,127,-223,-537,-494,3,0,-1
-442,324,-95,182,-79,-316,3,0,-1
-260,195,-106,392,373,344,3,0,-1
-781,-169,-187,235,186,641,2,0,-1
-2888,-3574,-150,-760,-1557,1554,2,0,-1
-2877,-2398,-3,243,-234,-611,2,0,-1
-1819,-934,-187,1500,1310,-548,2,0,-1
75,765,-40,-560,-204,-527,2,0,-1
59,421,417,-1416,-100,-182,2,0,-1
-64,22,442,-583,-345,-51,3,0,-1
-331,193,-44,305,-230,-158,3,0,-1
-271,224,-100,660,410,411,3,0,-1
-150,-105,-3,338,279,736,2,0,-1
-655,-93,-11,158,193,501,2,0,-1
-3997,-3528,-222,-973,-2480,1365,2,0,-1
-2581,-2498,-227,267,805,-541,2,0,-1
-1456,-263,207,-335,133,-1455,2,0,-1
-122,692,174,-226,323,-706,3,0,-1
229,314,366,-232,178,-239,3,0,-1
-245,150,259,-345,-604,-413,3,0,-1
-517,233,20,532,-98,-323,3,0,-1
-321,198,-234,1032,482,256,3,0,-1
-18,80,-226,592,710,516,3,0,-1
-602,62,-41,-363,233,625,3,0,-1
-3301,-3002,89,-1011,-1813,1546,2,0,-1
-2854,-2400,-261,564,650,-290,2,0,-1
-1336,-699,233,643,464,-408,2,0,-1
211,424,33,97,10,-89,2,0,-1
483,228,402,-931,291,-193,2,0,-1
-135,113,523,-555,-367,-649,3,0,-1
-433,203,-46,924,223,-370,3,0,-1
-287,178,-153,763,591,204,3,0,-1
-190,45,-178,498,597,437,2,0,-1
-803,-117,-137,-64,242,481,2,0,-1
-3252,-3380,-106,-914,-1886,1197,2,0,-1
-3150,-2167,-126,322,701,-289,2,0,-1
-1399,-557,33,415,615,-616,2,0,-1
67,546,94,-214,541,-452,2,0,-1
200,309,460,-793,37,-252,2,0,-1
-167,126,316,-439,-673,-98,3,0,-1
-202,178,-36,630,151,-12,3,0,-1
-180,119,-164,611,266,341,2,0,-1
-127,4,-147,233,210,513,2,0,-1
-316,15,-52,114,310,389,2,0,-1
-2923,-2933,180,-493,-1581,1378,2,0,-1
-3349,-2393,-414,-313,-368,-642,2,0,-1
-2166,-1244,69,336,979,-1045,2,0,-1
-462,338,264,-842,-205,-914,2,0,-1
90,661,281,-261,543,-501,3,0,-1
-290,271,399,-515,-563,90,3,0,-1
-297,347,151,-216,-375,-219,3,0,-1
-278,239,-106,515,81,330,3,0,-1
-108,6,-134,461,261,746,3,0,-1
-416,-139,-191,-175,106,585,2,0,-1
-1964,-2290,180,-393,-99,1124,2,0,-1
-3526,-3286,-354,-256,-1447,77,2,0,-1
-2076,-1335,-529,2850,1849,-1016,2,0,-1
-457,595,67,-872,-86,-812,2,0,-1
2,599,114,-742,232,-30,2,0,-1
6,261,535,-889,24,-31,2,0,-1
-482,329,276,43,-734,-162,2,0,-1
-395,279,-182,651,84,361,3,0,-1
-120,-7,-138,644,775,753,2,0,-1
-473,-289,-147,-130,14,479,2,0,-1
-2381,-3143,119,-696,-984,828,2,0,-1
-3985,-2138,-358,-908,-1355,-1595,2,0,-1
-1991,-802,-358,1532,1148,-802,2,0,-1
-246,554,78,-618,-75,-338,2,0,-1
192,346,222,-678,224,64,3,0,-1
171,370,340,-834,-465,-185,3,0,-1
-161,317,130,-196,-424,-177,3,0,-1
-302,235,-4,69,51,-43,3,0,-1
-371,20,-88,128,146,430,2,0,-1
-681,-568,-27,-188,172,648,2,0,-1
-3129,-3736,48,-399,-1721,955,2,0,-1
-3088,-2314,-499,919,-399,-751,2,0,-1
-1653,-656,-236,1131,1658,-1022,2,0,-1
-288,787,164,-900,-285,-221,3,0,-1
-3,423,221,-597,226,530,3,0,-1
147,139,321,-284,19,464,2,0,-1
-164,230,69,560,-10,93,2,0,-1
-269,287,-120,583,125,408,2,0,-1
-479,64,-202,382,204,630,2,0,-1
-1349,-764,-82,-331,-490,956,2,0,-1
-2773,-3423,125,-1371,-1466,389,1,0,-1
-3265,-1890,-144,723,-266,-1753,2,0,-1
-1568,118,49,403,810,-1582,2,0,-1
-61,558,45,-498,38,-177,3,0,-1
85,280,364,-1019,-121,37,3,0,-1
-17,226,134,-177,-305,-118,3,0,-1
-194,255,-28,115,154,-214,3,0,-1
-275,258,-11,67,328,301,3,0,-1
-312,95,40,-43,426,465,2,0,-1
-1715,-1369,107,55,168,899,2,0,-1
-2984,-3934,-221,-328,-1143,294,2,0,-1
-2627,-1731,-468,937,165,-991,2,0,-1
-1072,110,154,-533,463,-645,3,0,-1
-144,626,86,-175,425,164,3,0,-1
155,259,136,-204,266,678,2,0,-1
314,104,260,-217,119,239,2,0,-1
-194,244,-14,226,-153,-169,2,0,-1
-261,157,11,228,53,172,2,0,-1
-525,-116,-69,261,-29,303,2,0,-1
-1747,-2120,73,295,-238,1023,2,0,-1
-3124,-3232,-144,-226,-1684,-521,2,0,-1
-2535,-1621,-498,1645,1040,-1124,2,0,-1
-824,318,176,-424,977,-1067,2,0,-1
-232,818,410,-757,105,-81,3,0,-1
95,356,96,-342,572,182,3,0,-1
2,251,192,-67,111,-210,3,0,-1
-220,312,-42,482,-14,-168,3,0,-1
-246,190,-202,252,-40,270,3,0,-1
-451,-145,-285,-14,53,462,2,0,-1
-2147,-3001,228,-198,-705,1364,2,0,-1
-3368,-2924,-463,266,-1686,-924,2,0,-1
-2199,-1084,-335,962,1654,-905,2,0,-1
-655,442,177,-846,401,-339,3,0,-1
-538,584,545,-895,-2284,1155,3,0,-1
577,200,-3,544,539,-99,2,0,-1
-105,129,229,-470,-64,-515,3,0,-1
-432,302,-75,-373,-418,-238,3,0,-1
-265,226,-137,247,224,535,3,0,-1
-402,-212,-99,119,259,686,2,0,-1
-2020,-3052,219,134,-429,1192,2,0,-1
-3546,-3072,-412,-3,-1984,-1527,2,0,-1
-2462,-849,-322,1184,1627,-1253,2,0,-1
-165,947,1892,-1347,-44,25,3,0,-1
-15,528,16,396,442,417,3,0,-1
490,115,406,-744,876,333,2,0,-1
61,125,24,438,-490,-173,3,0,-1
-219,232,-326,478,-168,-63,2,0,-1
-333,111,-259,72,153,256,2,0,-1
-840,-390,-227,-505,461,401,2,0,-1
-2810,-3942,95,-900,-869,1174,2,0,-1
-3409,-2304,-297,541,-1946,-1299,2,0,-1
-1794,-467,-100,415,1236,-807,2,0,-1
-376,645,152,-751,-170,-10,3,0,-1
198,166,307,-467,-399,562,3,0,-1
400,183,255,64,457,-17,2,0,-1
-36,210,-66,469,-110,-296,2,0,-1
-267,215,-199,152,-22,-38,3,0,-1
-512,25,-139,-161,-146,223,2,0,-1
-1648,-1378,164,-289,-324,913,2,0,-1
-3167,-3365,62,-649,-1588,-16,2,0,-1
-2485,-1940,-261,1919,1029,-674,2,0,-1
-919,-7,179,-417,168,-812,2,0,-1
-22,697,26,-673,-77,-333,3,0,-1
115,180,314,-696,79,57,3,0,-1
-131,163,149,23,-103,-182,3,0,-1
-360,272,12,289,54,-93,3,0,-1
-327,191,-99,397,241,485,3,0,-1
-534,-57,-115,241,316,674,2,0,-1
-1560,-2217,171,72,-308,1544,2,0,-1
-3189,-3086,22,-1070,-2068,-297,2,0,-1
-2615,-1694,-377,1683,1022,-919,2,0,-1
-598,37,163,-137,1023,-756,2,0,-1
-68,515,156,-660,107,-187,3,0,-1
-281,-99,115,21,-739,757,3,0,-1
230,129,166,-385,570,-1,3,0,-1
-100,209,73,147,190,-245,3,0,-1
-302,221,-52,-42,-82,81,3,0,-1
-492,-80,-41,110,200,492,2,0,-1
-2800,-3565,3,153,-604,1293,2,0,-1
-3280,-2783,-366,224,-1137,-1349,2,0,-1
-2212,-641,-320,487,659,-927,3,0,-1
-314,360,108,523,180,649,3,0,-1
479,314,-3,-424,333,462,3,0,-1
228,113,265,-528,334,-97,3,0,-1
-153,204,-22,253,-222,-149,3,0,-1
-209,180,-122,393,235,163,2,0,-1
-276,52,-138,667,548,371,2,0,-1
-642,-143,-119,212,345,360,2,0,-1
-2531,-3659,216,-358,-1726,963,2,0,-1
-2992,-2223,-264,-180,-410,-879,2,0,-1
-1719,-1528,-86,1122,1369,-878,2,0,-1
-967,727,-155,-739,-442,-1066,3,0,-1
-70,711,714,62,1360,336,3,0,-1
184,235,108,-495,-280,400,3,0,-1
-116,177,-8,-352,-281,-142,3,0,-1
-308,221,-180,-2,-114,-149,3,0,-1
-289,75,-140,-163,79,215,3,0,-1
-685,-426,-105,-632,-219,354,2,0,-1
-2897,-3997,-178,-529,-1510,1175,2,0,-1
-2982,-2192,-513,303,-1614,-1698,2,0,-1
-896,55,-91,-109,1614,-137,3,0,-1
218,566,592,-1332,-1848,634,3,0,-1
412,283,154,-18,437,237,3,0,-1
158,96,160,210,594,-343,3,0,-1
-340,187,-43,21,-312,-371,3,0,-1
-335,244,-85,82,93,186,3,0,-1
-474,-91,-145,197,114,638,3,0,-1
-2559,-3321,10,0,-1370,1535,2,0,-1
-2827,-2531,-368,277,-459,-576,2,0,-1
-1675,-859,-149,863,1324,-951,2,0,-1
-686,1049,1715,-100,964,-452,3,0,-1
220,261,-138,1450,1407,-102,3,0,-1
73,125,-21,-1728,-1182,37,3,0,-1
-281,226,8,-510,-397,-438,3,0,-1
-340,324,-20,61,256,-113,3,0,-1
-243,122,-35,226,240,469,3,0,-1
-766,-560,-114,-270,-258,819,3,0,-1
-3506,-3977,-195,-751,-2491,1110,2,0,-1
-2558,-2361,-379,875,114,-554,2,0,-1
-774,-138,218,-268,1084,-739,2,0,-1
278,744,696,-840,-245,88,3,0,-1
201,-34,79,417,240,532,3,0,-1
208,24,178,-72,166,-507,3,0,-1
-478,294,24,140,-53,-602,3,0,-1
-512,290,-60,492,452,268,3,0,-1
-568,-189,-162,722,787,886,2,0,-1
-2231,-2874,180,-508,-777,1224,2,0,-1
-3035,-2694,-221,-627,-1256,-803,2,0,-1
-1756,-755,-3,440,869,-826,2,0,-1
-260,504,110,-63,301,-244,3,0,-1
147,355,117,-300,330,419,3,0,-1
40,-20,142,-371,-191,420,3,0,-1
12,169,46,72,177,-43,3,0,-1
-221,288,-37,268,163,70,3,0,-1
-345,174,-111,57,84,448,2,0,-1
-939,-378,-112,36,283,858,2,0,-1
-2811,-3222,-109,-705,-1378,915,2,0,-1
-2982,-2080,-244,248,-228,-1016,2,0,-1
-1517,-404,-12,17,303,-984,2,0,-1
-252,583,7,-49,494,-567,3,0,-1
111,433,260,-394,280,139,3,0,-1
106,157,149,-336,-306,422,3,0,-1
234,102,90,655,424,44,3,0,-1
-196,186,-150,313,-281,-158,3,0,-1
-512,70,-164,-154,-285,247,3,0,-1
-1144,-394,-11,-116,-1,726,2,0,-1
-3420,-3215,41,-617,-1244,1266,2,0,-1
-2681,-1956,-209,1274,323,-539,2,0,-1
-1190,-144,-15,-6,286,-694,2,0,-1
4,626,-80,-592,-36,-107,2,0,-1
233,249,235,-947,116,185,2,0,-1
-11,70,170,-446,-132,-117,2,0,-1
-131,136,108,-9,131,-91,2,0,-1
-190,154,133,220,177,184,2,0,-1
-239,27,-27,272,127,319,2,0,-1
-1180,-1403,212,357,201,782,2,0,-1
-3209,-3300,-197,-54,-882,-1264,2,0,-1
-2819,-1151,-530,1054,321,-1471,2,0,-1
-949,611,-191,294,991,-60,3,0,-1
-176,373,11,-200,908,1057,3,0,-1
345,59,258,-854,-74,941,2,0,-1
552,146,144,-137,-190,205,2,0,-1
105,225,-57,17,-358,-275,2,0,-1
32,158,67,-273,-258,-70,2,0,-1
-412,-128,-24,116,-258,-109,2,0,-1
-2990,-3967,-79,-9,-1535,539,2,0,-1
-3677,-2163,-144,-810,-822,-1066,2,0,-1
-1984,-986,43,1030,1576,2,2,0,-1
-139,284,53,90,525,57,2,0,-1
178,478,224,-637,351,-46,2,0,-1
357,164,575,-737,-168,277,2,0,-1
26,193,141,501,-167,-338,3,0,-1
-271,251,-152,793,331,-206,3,0,-1
-287,112,-136,307,91,185,2,0,-1
-538,-215,-74,-112,-111,387,2,0,-1
-3734,-3997,-128,-877,-2648,743,2,0,-1
-2997,-2329,-337,369,519,-816,2,0,-1
-1548,-706,26,445,1515,-590,2,0,-1
-178,787,895,-771,51,46,3,0,-1
136,229,213,337,196,775,3,0,-1
542,194,146,-51,982,-50,2,0,-1
-117,224,16,51,-59,-483,3,0,-1
-250,310,-21,87,109,-58,3,0,-1
-335,122,-84,246,135,382,2,0,-1
-1213,-971,-137,120,235,713,2,0,-1
-3243,-3669,-12,-751,-1475,498,2,0,-1
-3051,-1723,-506,850,-236,-1116,2,0,-1
-1194,75,-102,360,1369,-852,3,0,-1
-89,714,348,-1514,-1624,371,3,0,-1
163,305,7,-74,-161,18,3,0,-1
-172,78,162,161,394,-123,3,0,-1
-318,225,-79,132,-133,49,3,0,-1
-233,179,-121,229,277,599,2,0,-1
-274,-151,-157,84,150,730,2,0,-1
-1785,-2522,167,-225,-847,1052,2,0,-1
-3177,-2582,-27,-1415,-1901,-920,2,0,-1
-2779,-1506,-156,1397,1160,-1041,2,0,-1
-937,263,-127,44,664,-786,3,0,-1
0,653,538,-935,772,105,3,0,-1
38,-242,-175,501,700,116,2,0,-1
44,233,-48,-258,-97,-522,3,0,-1
-415,314,-62,-316,-215,-380,3,0,-1
-349,216,86,-294,11,338,3,0,-1
-371,-227,-162,356,203,681,2,0,-1
-1914,-3092,24,510,-80,1135,2,0,-1
-3102,-2897,-522,-476,-1446,-980,2,0,-1
-1964,-904,-407,287,788,-1052,2,0,-1
-551,531,777,-467,-2982,422,3,0,-1
314,317,227,363,451,699,3,0,-1
478,17,37,-132,885,73,2,0,-1
-27,217,112,-9,88,-529,3,0,-1
-281,361,-14,9,-116,-213,3,0,-1
-313,181,-85,424,137,380,3,0,-1
-1237,-955,36,297,56,785,2,0,-1
-3210,-3527,-16,-723,-1687,13,2,0,-1
-3172,-1776,0,431,192,-446,2,0,-1
-1070,-937,53,952,922,263,2,0,-1
-60,289,-166,-325,-108,-175,2,0,-1
301,299,357,-845,322,-74,2,0,-1
178,230,462,-562,-657,-169,3,0,-1
-232,132,-9,629,-93,-220,3,0,-1
-284,128,-244,1023,600,42,3,0,-1
-229,26,-251,343,322,391,2,0,-1
-796,-715,91,-345,0,635,2,0,-1
-3502,-3538,13,-1283,-2291,86,2,0,-1
-2978,-1997,-77,747,711,-641,2,0,-1
-1223,-543,40,809,1537,-487,2,0,-1
69,361,-55,-536,-18,-102,2,0,-1
391,820,1418,-1529,-424,-289,3,0,-1
-28,379,50,382,599,-113,3,0,-1
-144,274,76,-28,73,-101,3,0,-1
-376,177,-27,147,154,228,3,0,-1
-331,-108,-54,105,265,602,2,0,-1
-2084,-2682,258,-174,-644,1067,2,0,-1
-3222,-2932,-259,-632,-1342,-513,2,0,-1
-1898,-1374,-275,1346,1430,-836,2,0,-1
-566,459,443,-1000,-146,-621,3,0,-1
-20,615,-84,1286,1534,165,3,0,-1
549,66,-11,-384,99,375,2,0,-1
-7,214,66,-550,-491,-749,3,0,-1
-514,452,-35,345,282,-107,3,0,-1
-427,12,-166,695,627,366,3,0,-1
-1270,-1255,46,-128,-245,679,2,0,-1
-3630,-3486,62,-1544,-2534,660,2,0,-1
-1845,-2453,-375,1331,661,-182,2,0,-1
-710,619,1954,-780,716,-1447,2,0,-1
-280,711,96,1621,1687,-206,3,0,-1
283,193,-145,-343,12,574,3,0,-1
157,21,-30,-306,16,102,2,0,-1
-160,315,-88,79,242,-282,3,0,-1
-174,146,-32,114,437,142,3,0,-1
-580,-100,39,219,317,314,2,0,-1
-2453,-2951,293,-196,-1432,877,2,0,-1
-3196,-2622,-94,72,-255,-581,2,0,-1
-1830,-1100,47,590,1043,-750,2,0,-1
-484,481,61,-565,108,-562,2,0,-1
203,461,273,-88,173,119,3,0,-1
88,-70,140,-228,145,149,3,0,-1
-129,168,-10,-217,-172,-630,3,0,-1
-333,315,-95,-257,12,-137,3,0,-1
-267,35,-14,48,213,487,3,0,-1
-1175,-620,-26,-120,-176,980,2,0,-1
-3166,-3455,-52,-600,-2008,1477,2,0,-1
-2696,-2372,-454,1582,-187,-691,2,0,-1
-1334,-399,-252,1071,1716,-1346,2,0,-1
-127,865,522,-989,276,-728,3,0,-1
-259,120,180,652,-429,636,3,0,-1
185,161,-7,-322,380,-144,3,0,-1
-281,229,-25,-174,103,-307,3,0,-1
-196,158,-27,21,186,238,3,0,-1
-309,-44,-165,-88,4,421,3,0,-1
-1386,-965,-19,-399,-72,875,2,0,-1
-3354,-3542,77,-1000,-1586,1168,2,0,-1
-2351,-2062,-532,2111,377,-838,2,0,-1
-1387,-71,-271,750,1255,-1625,2,0,-1
-140,870,354,-1210,-36,-191,3,0,-1
82,270,307,-237,33,494,3,0,-1
-98,72,25,238,-367,-117,3,0,-1
-351,254,-113,99,-190,-245,3,0,-1
-288,229,-124,20,-54,289,3,0,-1
-415,26,-55,-287,-163,475,2,0,-1
-1905,-2126,203,-359,-1112,1361,2,0,-1
-2992,-2967,-116,-978,-1166,8,2,0,-1
-2186,-1661,-344,1669,1232,-777,2,0,-1
-571,89,202,-333,668,-645,2,0,-1
160,481,165,-225,567,-11,2,0,-1
30,186,308,-491,-92,9,2,0,-1
-124,143,127,196,-165,67,2,0,-1
-135,248,-1,702,512,155,2,0,-1
-350,149,-119,539,459,366,2,0,-1
-1289,-613,-55,-70,-205,779,2,0,-1
-3210,-3150,-92,-1365,-2018,328,2,0,-1
-2773,-2126,-233,651,325,-508,2,0,-1
-1164,-350,-3,-51,715,-970,2,0,-1
-399,674,191,-1852,-944,249,2,0,-1
389,293,584,72,-44,1112,2,0,-1
73,353,-179,204,-470,-760,2,0,-1
-359,355,-249,-119,303,-661,2,0,-1
-206,126,395,-595,346,-259,3,0,-1
-300,-296,134,-280,-646,102,2,0,-1
-2237,-2113,-121,-744,-1113,497,2,0,-1
-3293,-2943,-527,955,-784,172,2,0,-1
-2136,-1784,-144,-10,14,198,2,0,-1
-111,92,921,-656,333,-570,2,0,-1
439,421,316,903,1218,-314,3,0,-1
-126,-34,103,-37,-103,-199,3,0,-1
-243,227,36,-7,-15,-275,3,0,-1
-177,225,127,525,528,12,3,0,-1
-163,239,-66,654,405,198,3,0,-1
-533,97,-1,330,443,270,3,0,-1
-3074,-2613,153,-106,-873,1432,2,0,-1
-2570,-2851,-307,67,-313,396,2,0,-1
-2153,-1059,-89,1014,814,-838,2,0,-1
-351,331,79,-216,-23,-73,2,0,-1
